LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
skills.c | 116 | ({ "DDIII" })
skills.c | 117 | ({ "WWIII" })
skills.c | 118 | ({ "DSSCC" })
skills.c | 120 | ({ "IIIDW" })
skills.c | 121 | ({ "IIDWW" })
skills.c | 122 | ({ "WSSII" })
skills.c | 123 | ({ "WCCII" })
skills.c | 124 | ({ "WDDII" })
skills.c | 125 | ({ "WWWII" })
skills.c | 126 | ({ "IICCC" })
skills.c | 127 | ({ "IIIII" })
skills.c | 128 | ({ "IIWWW" })
skills.c | 129 | ({ "IIDDD" })
skills.c | 130 | ({ "IIDWW" })
skills.c | 131 | ({ "IIDWW" })
skills.c | 132 | ({ "IISWW" })
skills.c | 134 | ({ "DDISS" })
skills.c | 135 | ({ "IIIIW" })
skills.c | 136 | ({ "CCDDS" })
skills.c | 137 | ({ "CDDSS" })
skills.c | 138 | ({ "IIIIW" })
skills.c | 139 | ({ "IIWWW" })
skills.c | 140 | ({ "DDIIW" })
skills.c | 141 | ({ "CCCCS" })
skills.c | 142 | ({ "CDISW" })
skills.c | 143 | ({ "IIIWW" })
skills.c | 144 | ({ "IIIWW" })
skills.c | 224 | ({ bonus })
skills.c | 249 | ({ })
skills.c | 251 | ({ path+arr[i] })
skills.c | 285 | ({ })
skills.c | 287 | ({ path+arr[i] })
skills.c | 296 | ({ })
skills.c | 300 | ({ skill })
skills.c | 303 | ({ implode(bits[0..i], ".") })
skills.c | 319 | ({ ({ bit+arr[i] })
skills.c | 322 | ({ bit + arr[i] })
delivery.c | 190 | ({ parcel })
delivery.c | 192 | ({ parcel })
delivery.c | 303 | ({ "$S", sent_by, "$N", "$0$" })
delivery.c | 345 | ({ })
delivery.c | 355 | ({ player, create_auto_load(tmp, 0) })
delivery.c | 542 | ({ "delivery mess", replace(_delivery_mess, ({ "\n",  "" })
delivery.c | 543 | ({ "burdened mess", replace(_burdened_mess, ({ "\n",  "" })
delivery.c | 544 | ({ "delivery delay", _delivery_delay, })
delivery.c | 545 | ({ "delivery save file", _save_file, })
delivery.c | 546 | ({ "undelivered items", _cont ? sizeof(all_inventory(_cont)) : 0 })
armour_logic.c | 10 | ({ })
armour_logic.c | 25 | ({ a_c, type })
armour_logic.c | 28 | ({ type, ({ name })
armour_logic.c | 30 | ({ name })
armour_logic.c | 124 | ({ })
armour_logic.c | 127 | ({ ({ "ARM"+ i +" name", stuff[ i ], })
armour_logic.c | 128 | ({ "     type", ac[stuff[i]][A_TYPE], })
armour_logic.c | 129 | ({ "    class", calc_string(ac[stuff[i]][A_AC]) })
map.c | 68 | ({ x1, y1, x2, y2 })
map.c | 146 | ({ })
map.c | 160 | ({ feature->calc_map_feature_desc(direcs, _fudge) })
map.c | 165 | ({ })
mineral.c | 53 | ({ 0, 0, 0, 0, 0 })
mineral.c | 79 | ({ adjective })
mineral.c | 93 | ({ ret })
mineral.c | 99 | ({ ret })
mineral.c | 182 | ({ "pickaxe", "pick" })
mineral.c | 191 | ({ "mineral", mineral, })
smart_log.c | 33 | ({ })
smart_log.c | 37 | ({ "" })
smart_log.c | 83 | ({ })
smart_log.c | 86 | ({ file })
lightable.c | 90 | ({ this_object() })
lightable.c | 160 | ({ })
lightable.c | 172 | ({ })
learning.c | 108 | ({ })
learning.c | 214 | ({ })
learning.c | 216 | ({ "skills" })
learning.c | 218 | ({ "materials" })
learning.c | 220 | ({ "cash" })
learning.c | 301 | ({ })
book.c | 57 | ({ })
book.c | 177 | ({ })
book.c | 471 | ({ "open" })
book.c | 473 | ({ "closed" })
book.c | 540 | ({ })
book.c | 565 | ({ })
book.c | 581 | ({})
book.c | 606 | ({})
book.c | 649 | ({ ({ str, 0, lang, size })
book.c | 663 | ({ })
book.c | 664 | ({ ({ str, type, lang, size })
book.c | 676 | ({ })
book.c | 685 | ({ "num pages" , sizeof(_pages) })
book.c | 686 | ({ "ignore saved pages" , _ignore_saved_pages })
book.c | 687 | ({ "default page ob" , _default_page_object })
book.c | 688 | ({ "open page", _open_page })
book.c | 689 | ({ "book number" , _book_num })
hospital.c | 193 | ({ })
hospital.c | 298 | ({ })
hospital.c | 605 | ({ data["group"] })
hospital.c | 607 | ({ })
hospital.c | 610 | ({ data["npc"] })
hospital.c | 612 | ({ })
hospital.c | 615 | ({ data["zone"] })
hospital.c | 617 | ({ })
hospital.c | 658 | ({ "zone", "group", "npc", "name", "busy" })
hospital.c | 690 | ({ data["command"] })
hospital.c | 693 | ({ data["move_zone"] })
hospital.c | 696 | ({ })
hospital.c | 696 | ({ })
hospital.c | 710 | ({ data["seasonal"] })
hospital.c | 722 | ({ "unique", "path", "move_zone", "population", "name", "delay", "transient", "nocturnal" })
hospital.c | 761 | ({ data["npc"] })
hospital.c | 763 | ({ })
hospital.c | 766 | ({ })
hospital.c | 780 | ({ bing["command"] })
hospital.c | 793 | ({ "npc", "name", "population", "move_zone", "protect", "defend", "transient", })
hospital.c | 865 | ({ _data_directory })
hospital.c | 873 | ({ "RCS", ".", ".." })
hospital.c | 997 | ({ })
hospital.c | 1066 | ({ 0 })
hospital.c | 1070 | ({ npc })
hospital.c | 1100 | ({ })
hospital.c | 1101 | ({ npc })
hospital.c | 1140 | ({ })
hospital.c | 1148 | ({ })
hospital.c | 1150 | ({ ob })
hospital.c | 1160 | ({ })
hospital.c | 1163 | ({ npcs })
hospital.c | 1237 | ({ ob })
hospital.c | 1245 | ({ ob, 0 })
hospital.c | 1290 | ({ })
hospital.c | 1302 | ({ ob })
hospital.c | 1326 | ({ })
hospital.c | 1344 | ({ })
hospital.c | 1360 | ({ })
hospital.c | 1365 | ({ })
hospital.c | 1369 | ({ })
hospital.c | 1424 | ({ 0 })
hospital.c | 1449 | ({ ob })
hospital.c | 1454 | ({ ob })
weapon_logic.c | 14 | ({ })
weapon_logic.c | 15 | ({ })
weapon_logic.c | 16 | ({ })
weapon_logic.c | 98 | ({ a_name })
weapon_logic.c | 99 | ({ type })
weapon_logic.c | 100 | ({ chance, damage, type, skill, func })
weapon_logic.c | 150 | ({ })
weapon_logic.c | 152 | ({ i })
weapon_logic.c | 154 | ({ })
weapon_logic.c | 213 | ({ })
weapon_logic.c | 216 | ({ "attack #"+ j, attack_names[ j ] })
weapon_logic.c | 217 | ({ "   chance", attack_data[ i + W_CHANCE ] })
weapon_logic.c | 230 | ({ "   damage", bit })
weapon_logic.c | 231 | ({ "     type", attack_data[ i + W_TYPE ] })
weapon_logic.c | 232 | ({ "    skill", attack_data[ i + W_SKILL ] })
weapon_logic.c | 235 | ({ ({ " function", attack_data[ i + W_FUNCTION ] })
weapon_logic.c | 239 | ({ " function", attack_data[ i + W_FUNCTION ][ 0 ] })
weapon_logic.c | 240 | ({ "called on", attack_data[ i + W_FUNCTION ][ 1 ] })
container.c | 32 | ({ })
container.c | 204 | ({ thing })
container.c | 219 | ({ thing })
container.c | 360 | ({ "loc_weight", query_loc_weight(), })
container.c | 361 | ({ "max_weight", query_max_weight(), })
container.c | 362 | ({ "max_items", query_max_items(), })
container.c | 363 | ({ "export invent", query_can_export_inventory() })
scroll.c | 9 | ({ ({ 0, 0, 0 })
scroll.c | 18 | ({ mess, lang, size })
scroll.c | 23 | ({ mess, lang, size })
scroll.c | 43 | ({ 0, 0, 0 })
scroll.c | 80 | ({ "pages", num_pages })
scroll.c | 81 | ({ "open at", open_page })
leaflet.c | 12 | ({ ({ })
leaflet.c | 35 | ({ })
leaflet.c | 37 | ({ ({ })
object.c | 31 | ({ })
object.c | 154 | ({ })
object.c | 156 | ({ })
object.c | 159 | ({ bit })
object.c | 165 | ({ inner_bit })
object.c | 181 | ({ word })
object.c | 200 | ({ material })
object.c | 249 | ({ })
object.c | 251 | ({ "name" , query_name(), })
object.c | 252 | ({ "short", short( 0 ), })
object.c | 253 | ({ "plural", query_plural(0), })
object.c | 254 | ({ "weight", (int)this_object()->query_weight(), })
object.c | 255 | ({ "enchantment", query_enchant(), })
object.c | 256 | ({ "colour", colour, })
object.c | 257 | ({ "material", query_multiple_short(_materials), })
object.c | 258 | ({ "cloned by", create_me, })
object.c | 259 | ({ "length", (int)this_object()->query_length(), })
object.c | 260 | ({ "width", (int)this_object()->query_width(), })
object.c | 484 | ({ })
object.c | 488 | ({ })
object.c | 520 | ({ })
object.c | 524 | ({ })
bit.c | 16 | ({ })
bit.c | 372 | ({ })
bit.c | 379 | ({ bits[ i ] })
bit.c | 382 | ({ bits[ i ] })
bit.c | 400 | ({ })
bit.c | 407 | ({ bits[ i ] })
bit.c | 410 | ({ bits[ i ] })
bit.c | 483 | ({ tmp  })
bit.c | 492 | ({ })
bit.c | 504 | ({ bit })
bit.c | 520 | ({ })
bit.c | 558 | ({ bit[BIT_NAME] })
bit.c | 572 | ({ })
bit.c | 575 | ({ make_bit(bit) })
bit.c | 595 | ({ bit_details[ BIT_NAME ] })
bit.c | 599 | ({ tempbit })
bit.c | 613 | ({ })
bit.c | 629 | ({ })
bit.c | 633 | ({ bit_pl[ i ] })
bit.c | 636 | ({ bit_pl[ i ] })
bit.c | 649 | ({ })
bit.c | 671 | ({ })
export_inventory.c | 11 | ({ })
export_inventory.c | 28 | ({ cont })
export_inventory.c | 44 | ({ cont })
export_inventory.c | 99 | ({ })
wearable.c | 26 | ({ "cold", "sound", "gas", "mental" })
wearable.c | 27 | ({ })
wearable.c | 28 | ({ })
wearable.c | 92 | ({ file, func })
wearable.c | 105 | ({ })
wearable.c | 130 | ({ effect })
wearable.c | 284 | ({ args })
wearable.c | 414 | ({ "type", type })
wearable.c | 418 | ({ ({ "wear effect", wear_effects[ i ] })
wearable.c | 422 | ({ ({ "immune to", immune_to[ i ] })
wearable.c | 425 | ({ ({ "worn by", worn_by->short() })
wearable.c | 473 | ({ map[ "effect" ] })
wearable.c | 496 | ({ })
property.c | 61 | ({ file_name( previous_object() ), time(), tim })
property.c | 63 | ({ "No previous object.", time(), tim })
property.c | 259 | ({ })
property.c | 262 | ({ })
property.c | 306 | ({ Filename of object which added stat, time added, time expiring })
property.c | 314 | ({ })
expressions.c | 93 | ({ EXPRESSION_TYPE_ARRAY })
expressions.c | 228 | ({ })
expressions.c | 465 | ({ })
expressions.c | 465 | ({ })
expressions.c | 469 | ({ })
expressions.c | 471 | ({ })
expressions.c | 473 | ({ })
expressions.c | 476 | ({ })
expressions.c | 476 | ({ })
expressions.c | 478 | ({ })
expressions.c | 480 | ({ })
expressions.c | 482 | ({ })
expressions.c | 484 | ({ })
expressions.c | 573 | ({ token, rest })
expressions.c | 584 | ({ "", str })
expressions.c | 598 | ({ str[0..i], str[i+1..] })
expressions.c | 608 | ({ str[0..i], str[i+1..] })
expressions.c | 619 | ({ str[0..i], str[i+1..] })
expressions.c | 631 | ({ str[0..i], str[i+1..] })
expressions.c | 643 | ({ str[0..i], str[i+1..] })
expressions.c | 650 | ({ str[0..1], str[2..] })
expressions.c | 652 | ({ str[0..0], str[1..] })
expressions.c | 666 | ({ str[0..i], str[i+1..] })
expressions.c | 669 | ({ str[0..0], str[1..] })
expressions.c | 704 | ({ })
expressions.c | 759 | ({ fname, pos })
expressions.c | 759 | ({ })
expressions.c | 779 | ({ })
expressions.c | 830 | ({ fname, sizeof(args) })
expressions.c | 830 | ({ })
expressions.c | 836 | ({ })
expressions.c | 840 | ({ })
expressions.c | 846 | ({ })
expressions.c | 889 | ({ make_node(EXPRESSION_TYPE_INTEGER, pos, ({ })
expressions.c | 891 | ({ })
expressions.c | 896 | ({ })
expressions.c | 906 | ({ })
expressions.c | 909 | ({ })
expressions.c | 921 | ({ })
expressions.c | 929 | ({ })
expressions.c | 942 | ({ token, pos })
expressions.c | 942 | ({ })
expressions.c | 944 | ({ })
expressions.c | 949 | ({ ({ num })
expressions.c | 1032 | ({ make_node(EXPRESSION_TYPE_OPERATOR, EXPRESSION_ARRAY_DEREFERENCE, ({ })
expressions.c | 1086 | ({ make_node(EXPRESSION_TYPE_OPERATOR, type, ({ })
expressions.c | 1139 | ({ make_node(EXPRESSION_TYPE_OPERATOR, type, ({ })
expressions.c | 1209 | ({ make_node(EXPRESSION_TYPE_OPERATOR, type, ({ })
expressions.c | 1235 | ({ make_node(EXPRESSION_TYPE_OPERATOR, EXPRESSION_NOT, ({ })
expressions.c | 1290 | ({ stuff[EXPRESSION_TREE], stuff2[EXPRESSION_TREE] })
expressions.c | 1375 | ({ ({ query_null_type(stuff2[EXPRESSION_TYPE]) })
expressions.c | 1420 | ({ })
expressions.c | 1426 | ({ })
expressions.c | 1432 | ({ })
expressions.c | 1459 | ({ })
expressions.c | 1466 | ({ })
expressions.c | 1474 | ({ })
expressions.c | 1504 | ({ })
expressions.c | 1511 | ({ })
expressions.c | 1519 | ({ })
expressions.c | 1549 | ({ name, ({ })
expressions.c | 1549 | ({ })
expressions.c | 1558 | ({ })
expressions.c | 1559 | ({ })
expressions.c | 1580 | ({ type })
expressions.c | 1581 | ({ token[0] })
expressions.c | 1596 | ({ name, arg_types, arg_names })
expressions.c | 1742 | ({ })
expressions.c | 1743 | ({ })
expressions.c | 1746 | ({ "Broken element" })
expressions.c | 1747 | ({ 0 })
expressions.c | 1861 | ({ str })
expressions.c | 1862 | ({ value })
expressions.c | 1866 | ({ 0 })
expressions.c | 1869 | ({ MONEY_HAND->money_value_string(expr[i]->value, place) })
expressions.c | 1870 | ({ 0 })
expressions.c | 1873 | ({ "" + expr[i]->value })
expressions.c | 1874 | ({ 0 })
expressions.c | 1877 | ({ "\"" + expr[i]->value + "\"" })
expressions.c | 1878 | ({ 0 })
expressions.c | 1881 | ({ expr[i]->value })
expressions.c | 1882 | ({ 0 })
expressions.c | 1885 | ({ expr[i]->value[EXPRESSION_FUNC_VAR_NAME] })
expressions.c | 1886 | ({ 0 })
expressions.c | 1896 | ({ str })
expressions.c | 1897 | ({ 0 })
expressions.c | 1900 | ({ "Unknown: " + expr[i]->type + " (" + expr[i]->value + ")" })
expressions.c | 1901 | ({ 0 })
expressions.c | 1949 | ({ })
expressions.c | 1952 | ({ })
expressions.c | 1967 | ({ sizeof(args) })
expressions.c | 1969 | ({ make_node(EXPRESSION_TYPE_BOOLEAN, 0, 0) })
expressions.c | 1973 | ({ make_node(EXPRESSION_TYPE_BOOLEAN, new_node->value, 0) })
expressions.c | 1982 | ({ make_node(EXPRESSION_TYPE_BOOLEAN, 1, 0) })
expressions.c | 1986 | ({ make_node(EXPRESSION_TYPE_BOOLEAN, new_node->value, 0) })
expressions.c | 2058 | ({ new_node })
expressions.c | 2066 | ({ new_node })
expressions.c | 2073 | ({ query_null_type(EXPRESSION_TYPE_INTEGER) })
expressions.c | 2081 | ({ })
expressions.c | 2083 | ({ stack[<i + 2]->value })
expressions.c | 2088 | ({ new_node })
expressions.c | 2091 | ({ make_node(EXPRESSION_TYPE_BOOLEAN, 1, 0) })
expressions.c | 2094 | ({ make_node(EXPRESSION_TYPE_BOOLEAN, 0, 0) })
expressions.c | 2103 | ({ })
expressions.c | 2106 | ({ copy(bing) })
expressions.c | 2109 | ({ copy(bing) })
expressions.c | 2112 | ({ copy(bing) })
expressions.c | 2120 | ({ args[bing->value[EXPRESSION_FUNC_VAR_POS] + args[<1]] })
expressions.c | 2131 | ({ sizeof(args) })
expressions.c | 2136 | ({ bing })
item_chat.c | 117 | ({ 0 })
item_chat.c | 124 | ({ 0 })
cute_look.c | 56 | ({ })
cute_look.c | 56 | ({ })
cute_look.c | 70 | ({ this_player() })
cute_look.c | 119 | ({ live_temp })
cute_look.c | 121 | ({ live_temp })
cute_look.c | 180 | ({ int_ret_string, sizeof( all_positions ) })
cute_look.c | 211 | ({ })
cute_look.c | 214 | ({ })
cute_look.c | 222 | ({ item->a_short() + " is " + position })
cute_look.c | 224 | ({ item->a_short() + " are " + position })
cute_look.c | 226 | ({ item })
id.c | 41 | ({ })
id.c | 42 | ({ })
id.c | 43 | ({ })
id.c | 44 | ({ })
id.c | 45 | ({ })
id.c | 46 | ({ })
id.c | 47 | ({ })
id.c | 48 | ({ })
id.c | 143 | ({ str })
id.c | 217 | ({ str })
id.c | 220 | ({ str })
id.c | 250 | ({ str })
id.c | 313 | ({ "" })
id.c | 357 | ({ str })
id.c | 360 | ({ str })
id.c | 448 | ({ str[i] })
id.c | 506 | ({ adj })
id.c | 510 | ({ adj })
id.c | 542 | ({ str })
id.c | 635 | ({ str[i] })
id.c | 685 | ({ _id->name, file_name(this_object()) })
trap.c | 58 | ({"/std/effects/poisons/poison_gas", 600})
misc.c | 154 | ({ coin, amt })
misc.c | 175 | ({ "copper", 10, "silver", 12 })
misc.c | 426 | ({ ({ "value", value })
misc.c | 431 | ({ ({ "(info) "+ info[ i ], value_info[ info[ i ] ] })
hide_invis.c | 17 | ({ obj, method })
hide_invis.c | 41 | ({ who, see, gone })
read_desc.c | 20 | ({ })
read_desc.c | 78 | ({ ({ str, 0, lang, size })
read_desc.c | 80 | ({ })
read_desc.c | 143 | ({ ({ str, type, lang, size })
help_files.c | 22 | ({ help_file })
help_files.c | 25 | ({ help_file })
help_files.c | 39 | ({ help_file })
help_files.c | 99 | ({ })
surface.c | 42 | ({ })
surface.c | 43 | ({ shadow })
holdable.c | 184 | ({ })
holdable.c | 189 | ({ })
holdable.c | 199 | ({})
holdable.c | 204 | ({})
holdable.c | 205 | ({ ob })
holdable.c | 233 | ({ ob })
holdable.c | 249 | ({ })
extra_look.c | 31 | ({ })
extra_look.c | 51 | ({ })
extra_look.c | 82 | ({ ob })
print_object.c | 48 | ({ })
consecrate.c | 63 | ({ "consecrated", _god })
virtual_quit_control.c | 39 | ({ last_pos, saved_co_ords })
virtual_quit_control.c | 95 | ({ last_pos, saved_co_ords })
close_lock.c | 88 | ({ environment(), TO, })
close_lock.c | 90 | ({ TO->query_my_room(), TO, })
close_lock.c | 109 | ({ environment(), TO, })
close_lock.c | 111 | ({ TO->query_my_room(), TO, })
close_lock.c | 158 | ({ environment(), TO, })
close_lock.c | 160 | ({ TO->query_my_room(), TO, })
close_lock.c | 174 | ({ environment(), TO, })
close_lock.c | 176 | ({ TO->query_my_room(), TO, })
close_lock.c | 595 | ({ })
close_lock.c | 601 | ({ })
close_lock.c | 607 | ({ })
close_lock.c | 613 | ({ })
close_lock.c | 619 | ({ })
close_lock.c | 638 | ({ })
close_lock.c | 657 | ({ ( gkeys[0] ) })
close_lock.c | 662 | ({ })
close_lock.c | 669 | ({ })
close_lock.c | 674 | ({ gkeys[0] })
close_lock.c | 676 | ({ })
close_lock.c | 687 | ({ })
close_lock.c | 693 | ({ })
close_lock.c | 699 | ({ })
close_lock.c | 705 | ({ })
close_lock.c | 711 | ({ })
close_lock.c | 726 | ({ })
close_lock.c | 745 | ({ ( gkeys[0] ) })
close_lock.c | 750 | ({ })
close_lock.c | 756 | ({ })
close_lock.c | 761 | ({ gkeys[0] })
close_lock.c | 763 | ({ })
close_lock.c | 809 | ({ })
close_lock.c | 815 | ({ })
close_lock.c | 821 | ({ })
close_lock.c | 838 | ({ })
close_lock.c | 843 | ({ })
close_lock.c | 848 | ({ })
close_lock.c | 862 | ({ })
close_lock.c | 868 | ({ })
close_lock.c | 886 | ({ })
close_lock.c | 891 | ({ })
close_lock.c | 896 | ({ })
close_lock.c | 909 | ({ "closed", "locked" })
close_lock.c | 911 | ({ "closed", "unlocked" })
close_lock.c | 913 | ({ "open", "locked" })
close_lock.c | 915 | ({ "open", "unlocked" })
close_lock.c | 924 | ({"closed", query_closed()})
close_lock.c | 925 | ({"transparent", query_transparent()})
close_lock.c | 926 | ({"key", query_key()})
close_lock.c | 927 | ({"difficulty", query_difficulty()})
close_lock.c | 928 | ({"locked", query_locked()})
close_lock.c | 929 | ({"stuck", query_stuck()})
close_lock.c | 930 | ({"open trapped", _trap_open_func != 0})
close_lock.c | 931 | ({"lock trapped", _trap_lock_func != 0})
close_lock.c | 932 | ({"pick skill", query_pick_skill()})
virtual_update.c | 33 | ({ "destructed", "item" })
artifact.c | 83 | ({ "charges", charges +" ("+ total_charges +")", })
artifact.c | 84 | ({ "level", level, })
artifact.c | 85 | ({ "zapper", zapper, })
effects.c | 81 | ({ min_secs, max_secs })
effects.c | 82 | ({ min_secs, max_secs, n })
effects.c | 90 | ({ })
effects.c | 91 | ({ })
effects.c | 93 | ({ })
effects.c | 109 | ({ })
effects.c | 110 | ({ })
effects.c | 111 | ({ })
effects.c | 281 | ({"once","remove","continuous"})
effects.c | 369 | ({ m, n })
effects.c | 372 | ({ m, n, r })
effects.c | 373 | ({ m, n })
effects.c | 415 | ({"once","remove","continuous"})
effects.c | 455 | ({"once","remove","continuous"})
effects.c | 595 | ({})
effects.c | 599 | ({ _data->current_enum })
effects.c | 604 | ({ enums })
effects.c | 609 | ({})
effects.c | 614 | ({})
effects.c | 619 | ({})
effects.c | 633 | ({ timeleft })
effects.c | 712 | ({ new(class effect_shadow, shad_ob : 0, idnum : _data->next_id) })
effects.c | 714 | ({ new(class effect_shadow, shad_ob : ob, idnum : _data->next_id) })
effects.c | 718 | ({ new(class effect_shadow, shad_ob : 0, idnum : _data->next_id) })
effects.c | 724 | ({ })
effects.c | 726 | ({ new(class effect, ob_name : eff, arg : arg) })
effects.c | 739 | ({ 0, effs[<1]->arg, BOGUS_OLD_ARG })
effects.c | 874 | ({ })
effects.c | 886 | ({ i })
effects.c | 1161 | ({ })
effects.c | 1165 | ({ ({ "effect#" + i, " (buggered)" })
desc.c | 335 | ({ this_object() })
desc.c | 454 | ({ this_object() })
theft_callback.c | 12 | ({ })
theft_callback.c | 46 | ({ temp })
theft_callback.c | 64 | ({ calls[id] })
stat_adjustments.c | 30 | ({ this_object(), adjs })
condition.c | 314 | ({ "condition", cond })
condition.c | 315 | ({ "max cond", max_cond })
condition.c | 316 | ({ "lowest cond", lowest_cond })
condition.c | 317 | ({ "damage chance", damage_chance })
condition.c | 318 | ({ "hide cond", hide_cond })
light.c | 50 | ({ })
light.c | 142 | ({ ob })
light.c | 151 | ({ ob })
light.c | 237 | ({ "light", _light, })
light.c | 238 | ({ "my light", _my_light, })
id_match.c | 112 | ({ "his" })
id_match.c | 114 | ({ "her" })
id_match.c | 116 | ({ "its" })
id_match.c | 118 | ({ "my" })
id_match.c | 121 | ({ "their" })
id_match.c | 192 | ({ type, ob })
id_match.c | 212 | ({ ret, ({ this_object() })
club_insignia.c | 326 | ({ str, emote })
club_insignia.c | 378 | ({ ob })
club_insignia.c | 403 | ({ })
club_insignia.c | 408 | ({ })
club_insignia.c | 487 | ({ })
club_insignia.c | 488 | ({ })
club_insignia.c | 489 | ({ })
club_insignia.c | 492 | ({ ob })
club_insignia.c | 494 | ({ ob })
club_insignia.c | 503 | ({ ob })
club_insignia.c | 574 | ({ })
club_insignia.c | 579 | ({ })
club_insignia.c | 609 | ({ "Muting the channel '" + query_club() + "'.\n", "" })
club_insignia.c | 905 | ({ "club name", _club })
ken_mangle.c | 65 | ({ "trouble and strife", "ole lady" })
ken_mangle.c | 85 | ({ "The bleedin'", "The" })
ken_mangle.c | 86 | ({ "The bleedin'", "The" })
ken_mangle.c | 87 | ({ "the bleedin'", "the" })
ken_mangle.c | 88 | ({ "the bleedin'", "the" })
ken_mangle.c | 169 | ({ "mucker", "mate", "china" })
ken_mangle.c | 210 | ({ " !", "!", " .", ".", " ?", "?" })
sign_writer.c | 33 | ({ })
sign_writer.c | 151 | ({ bing })
sign_writer.c | 172 | ({ })
sign_writer.c | 174 | ({ bing })
sign_writer.c | 246 | ({ "\n", "", })
sign_writer.c | 250 | ({ "\n", "", })
sign_writer.c | 308 | ({ "\n", "", " ", "" })
sign_writer.c | 388 | ({ })
sign_writer.c | 389 | ({ })
sign_writer.c | 409 | ({ ob })
bank.c | 140 | ({ })
bank.c | 146 | ({ })
bank.c | 183 | ({ type, number })
bank.c | 193 | ({ })
bank.c | 303 | ({ })
bank.c | 336 | ({ })
bank.c | 392 | ({ })
bank.c | 401 | ({ "account cost", account_cost })
bank.c | 402 | ({ "percentage", percentage })
bank.c | 403 | ({ "total accounts", total_account })
bank.c | 404 | ({ "total made", total_made })
bank.c | 405 | ({ "bank name", bank_name })
bank.c | 406 | ({ "place", place })
bank.c | 407 | ({ "save file", save_file })
money_changer.c | 114 | ({ })
vault.c | 39 | ({ "function", "check_done" })
vault.c | 40 | ({ "closed", 1 })
real_estate_auction.c | 25 | ({ })
real_estate_auction.c | 43 | ({ area })
real_estate_auction.c | 115 | ({ agreement })
real_estate_auction.c | 369 | ({ "areas", _areas })
real_estate_auction.c | 370 | ({ "city", _city })
real_estate_auction.c | 371 | ({ "language", _language })
general_shop.c | 101 | ({ })
general_shop.c | 691 | ({ query_store_room() })
general_shop.c | 842 | ({ })
general_shop.c | 877 | ({filename})
general_shop.c | 917 | ({ })
general_shop.c | 926 | ({ })
general_shop.c | 933 | ({obs[i]})
general_shop.c | 945 | ({obs[i]})
general_shop.c | 959 | ({obs[i]})
general_shop.c | 963 | ({obs[i]})
general_shop.c | 968 | ({obs[i]})
