LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
club_discuss.c | 147 | string tmp_name;
club_discuss.c | 207 | string ret;
club_discuss.c | 218 | string ret;
club_discuss.c | 391 | string bing;
club_discuss.c | 393 | int num;
club_discuss.c | 418 | string bing;
telnet.c | 43 | string s_iac_dont_echo;
telnet.c | 44 | string s_iac_do_echo;
telnet.c | 45 | string s_iac_wont_echo;
telnet.c | 46 | string s_iac_will_echo;
telnet.c | 47 | string s_iac_dont_sga;
telnet.c | 48 | string s_iac_do_sga;
telnet.c | 49 | string s_iac_wont_sga;
telnet.c | 50 | string s_iac_will_sga;
telnet.c | 51 | string s_iac_wont_ttype;
telnet.c | 52 | string s_iac_wont_naws;
telnet.c | 53 | string s_iac;
telnet.c | 54 | string s_dont_echo;
telnet.c | 55 | string s_do_echo;
telnet.c | 57 | string callback;
telnet.c | 59 | int conn_fd;
telnet.c | 60 | int connected;
telnet.c | 61 | int verbose;
telnet.c | 63 | int write_state =
telnet.c | 64 | string write_message =
telnet.c | 123 | int ret;
telnet.c | 156 | int ret;
telnet.c | 185 | int ret;
telnet.c | 198 | int i;
telnet.c | 199 | object hearer;
telnet.c | 211 | object hearer;
basic.c | 11 | string description;
basic.c | 12 | string start_location;
basic.c | 13 | string accent_ob;
basic.c | 16 | string _name;
basic.c | 17 | string _information;
basic.c | 18 | string _same_nat_description;
basic.c | 19 | string _different_nat_description;
basic.c | 20 | string _start_loc;
basic.c | 21 | string _language;
basic.c | 22 | string _accent;
basic.c | 23 | string _currency;
accent_base.c | 20 | string accent_lang =
accent_base.c | 21 | string nat_accent =
ken_mangle.c | 176 | mixed erp;
ken_mangle.c | 177 | int i;
newbie_eff_shadow.c | 26 | object my_player;
newbie_eff_shadow.c | 40 | string ret;
newbie_eff_shadow.c | 41 | int i;
newbie_eff_shadow.c | 84 | string ret;
newbie_eff_shadow.c | 85 | int i;
ken_curse.c | 16 | object my_player;
ken_curse.c | 48 | object ob;
ken_curse.c | 87 | string s1;
shout_curse.c | 16 | object my_player;
shout_curse.c | 47 | object ob;
newbie_curse.c | 22 | object my_player;
newbie_curse.c | 25 | string str;
newbie_curse.c | 26 | int i;
newbie_curse.c | 51 | object ob;
newbie_curse.c | 71 | string ret;
newbie_curse.c | 72 | int i;
newbie_curse.c | 115 | string ret;
newbie_curse.c | 116 | int i;
chef_curse.c | 16 | object my_player;
chef_curse.c | 48 | object ob;
chef_curse.c | 87 | string s1;
upper_case.c | 17 | object my_player;
upper_case.c | 20 | string str;
upper_case.c | 21 | int i;
upper_case.c | 46 | object ob;
upper_case.c | 65 | string ret;
upper_case.c | 66 | int i;
sign_writer.c | 8 | string short;
sign_writer.c | 9 | string long;
sign_writer.c | 10 | int cost;
sign_writer.c | 11 | int weight;
sign_writer.c | 12 | int max_letters;
sign_writer.c | 13 | int max_lines;
sign_writer.c | 17 | int type;
sign_writer.c | 18 | string mess;
sign_writer.c | 19 | string colour;
sign_writer.c | 20 | int pick_up;
sign_writer.c | 25 | string _save_file;
sign_writer.c | 26 | string _language;
sign_writer.c | 184 | int pos;
sign_writer.c | 185 | int cost;
sign_writer.c | 186 | string place;
sign_writer.c | 235 | string colour;
sign_writer.c | 236 | int cost;
sign_writer.c | 237 | string place;
sign_writer.c | 282 | int cost;
sign_writer.c | 283 | string place;
sign_writer.c | 326 | int pick_up;
sign_writer.c | 327 | string place;
sign_writer.c | 376 | object ob;
sign_writer.c | 437 | string place;
sign_writer.c | 438 | int pos;
sign_writer.c | 483 | int i;
sign_writer.c | 484 | string ret;
sign_writer.c | 485 | string place;
sign_writer.c | 486 | string colour;
sign_writer.c | 487 | int cost;
bank.c | 27 | string save_file;
bank.c | 114 | int amount;
bank.c | 130 | int amount;
bank.c | 151 | int amount;
bank.c | 152 | int best;
bank.c | 153 | int total;
bank.c | 154 | object money;
bank.c | 204 | int amount;
bank.c | 205 | int total;
bank.c | 206 | int tmp;
bank.c | 207 | mixed money;
bank.c | 209 | object legal;
bank.c | 210 | object illegal;
bank.c | 211 | string howmuch;
bank.c | 309 | int amount;
bank.c | 310 | object money;
bank.c | 341 | object money;
bank.c | 364 | int total;
bank.c | 365 | object money;
bank.c | 412 | string player_name;
money_changer.c | 28 | int val_index;
money_changer.c | 29 | int value;
money_changer.c | 30 | int value_type;
money_changer.c | 31 | int value_unit;
money_changer.c | 32 | int value_change;
money_changer.c | 33 | int i;
money_changer.c | 34 | string place;
money_changer.c | 35 | mixed money;
money_changer.c | 36 | object changed;
vault.c | 22 | object _container;
vault.c | 23 | string _vault_name;
vault.c | 24 | string _entry;
vault.c | 25 | string _there;
vault.c | 59 | object container;
vault.c | 60 | string owner;
vault.c | 90 | string owner;
vault.c | 191 | string st1;
real_estate_auction.c | 16 | string _city;
real_estate_auction.c | 17 | string _language;
real_estate_auction.c | 61 | string house;
real_estate_auction.c | 63 | int i;
real_estate_auction.c | 64 | string area;
real_estate_auction.c | 86 | object agreement;
real_estate_auction.c | 87 | string text;
real_estate_auction.c | 88 | int tim;
real_estate_auction.c | 144 | object book;
real_estate_auction.c | 189 | int i;
real_estate_auction.c | 190 | string place;
real_estate_auction.c | 229 | int index;
real_estate_auction.c | 230 | object agreement;
real_estate_auction.c | 231 | string place;
real_estate_auction.c | 284 | string account;
general_shop.c | 37 | mixed our_storeroom;
general_shop.c | 38 | mixed buy_mess;
general_shop.c | 39 | mixed sell_mess;
general_shop.c | 40 | mixed list_mess;
general_shop.c | 41 | mixed value_mess;
general_shop.c | 42 | mixed too_costly_mess;
general_shop.c | 43 | mixed not_worthy_mess;
general_shop.c | 44 | mixed browse_mess;
general_shop.c | 47 | int amount_sold;
general_shop.c | 48 | int amount_bought;
general_shop.c | 49 | int strict_shop;
general_shop.c | 50 | int no_steal;
general_shop.c | 51 | int sell_stolen;
general_shop.c | 52 | int steal_difficulty;
general_shop.c | 53 | int min_amount;
general_shop.c | 54 | int max_inventory;
general_shop.c | 55 | int sell_large;
general_shop.c | 57 | mixed shop_type;
general_shop.c | 58 | mixed buy_func;
general_shop.c | 59 | mixed sell_func;
general_shop.c | 60 | mixed value_func;
general_shop.c | 61 | mixed too_costly_func;
general_shop.c | 62 | mixed cannot_sell_func;
general_shop.c | 63 | mixed browse_func;
general_shop.c | 64 | mixed list_func;
general_shop.c | 66 | string shoplift_handler;
general_shop.c | 68 | string original_storeroom;
general_shop.c | 70 | int _strict_currency;
general_shop.c | 739 | string room;
general_shop.c | 844 | object thing;
general_shop.c | 1049 | string path;
general_shop.c | 1065 | string place;
general_shop.c | 1153 | string place;
general_shop.c | 1206 | object ob;
general_shop.c | 1256 | string place;
general_shop.c | 1285 | int i;
general_shop.c | 1286 | int val;
general_shop.c | 1287 | int total;
general_shop.c | 1288 | string place;
general_shop.c | 1289 | int obnum;
general_shop.c | 1359 | mixed ind;
general_shop.c | 1473 | object ob;
general_shop.c | 1630 | object ob;
general_shop.c | 1661 | int i;
general_shop.c | 1662 | object ob;
general_shop.c | 1719 | object ob;
general_shop.c | 1720 | string nam;
general_shop.c | 1789 | int cost;
general_shop.c | 1814 | int i;
general_shop.c | 1861 | object ob;
general_shop.c | 1862 | int i;
general_shop.c | 1927 | object storeob;
general_shop.c | 1930 | int count;
bank_franchise.c | 12 | int _total_account;
bank_franchise.c | 13 | int _total_made;
bank_franchise.c | 14 | string _place;
bank_franchise.c | 16 | string _save_file;
bank_franchise.c | 91 | string player_name;
binding.c | 11 | int _cost_per_book;
binding.c | 12 | int _cost_per_page;
binding.c | 31 | int i;
binding.c | 51 | object ob;
binding.c | 52 | object book;
binding.c | 53 | string place;
binding.c | 54 | int cost;
book_shop.c | 20 | string storeroom;
book_shop.c | 38 | object ob;
book_shop.c | 39 | int number;
book_shop.c | 40 | string mess;
book_shop.c | 41 | string read;
book_shop.c | 44 | int i;
book_shop.c | 107 | int page;
print_shop.c | 28 | int current_save_number;
print_shop.c | 29 | int letter_cost;
print_shop.c | 30 | int time_to_collect;
print_shop.c | 31 | int time_per_copy;
print_shop.c | 32 | string save_dir;
print_shop.c | 33 | string office_room;
print_shop.c | 34 | int no_collection;
print_shop.c | 36 | string default_language;
print_shop.c | 38 | string print_shop_name;
print_shop.c | 97 | string languages;
print_shop.c | 150 | object ob;
print_shop.c | 154 | string name;
print_shop.c | 155 | string place;
print_shop.c | 156 | int value;
print_shop.c | 157 | int player_money;
print_shop.c | 219 | int new_num;
print_shop.c | 220 | object ob;
print_shop.c | 221 | string place;
print_shop.c | 252 | object new_ob;
print_shop.c | 253 | object page;
print_shop.c | 254 | object fly_leaf;
print_shop.c | 255 | int i;
print_shop.c | 256 | int j;
print_shop.c | 257 | int number;
print_shop.c | 258 | int no_printed;
print_shop.c | 259 | string ob_name;
print_shop.c | 260 | mixed static_arg;
print_shop.c | 261 | mixed dynamic_arg;
print_shop.c | 262 | string language;
print_shop.c | 266 | mixed room;
print_shop.c | 267 | int auto_load_num;
print_shop.c | 391 | object page;
print_shop.c | 418 | int i;
print_shop.c | 440 | int i;
print_shop.c | 441 | string lang;
print_shop.c | 468 | object ob;
print_shop.c | 469 | int page;
print_shop.c | 470 | int old_page;
print_shop.c | 471 | string owner;
print_shop.c | 555 | object ob;
print_shop.c | 586 | object ob;
print_shop.c | 587 | int cost;
print_shop.c | 588 | int player_money;
print_shop.c | 589 | string place;
print_shop.c | 671 | string place;
print_shop.c | 672 | int player_money;
print_shop.c | 719 | int i;
print_shop.c | 720 | int num_letters;
print_shop.c | 721 | int multiplier;
print_shop.c | 722 | int cost;
print_shop.c | 780 | int i;
print_shop.c | 781 | int num;
print_shop.c | 782 | string place;
print_shop.c | 783 | int cost;
print_shop.c | 888 | int num;
print_shop.c | 924 | int index;
print_shop.c | 949 | int num;
print_shop.c | 978 | string tmp;
print_shop.c | 997 | mixed arr;
print_shop.c | 998 | string tmp;
laundry_entry_inherit.c | 18 | int visit_cost;
laundry_entry_inherit.c | 19 | object laundryowner;
laundry_entry_inherit.c | 58 | string owner;
laundry_entry_inherit.c | 59 | object vroom;
potion_shop.c | 37 | string _shopkeeper;
potion_shop.c | 130 | int found_something;
potion_shop.c | 131 | string contents_string;
storeroom.c | 9 | int max_num;
storeroom.c | 10 | int loot;
storeroom.c | 31 | string shr;
storeroom.c | 54 | int i;
storeroom.c | 64 | int i;
storeroom.c | 65 | string sh;
bank_master.c | 12 | int _total_account;
bank_master.c | 13 | int _total_made;
bank_master.c | 14 | string _place;
bank_master.c | 16 | string _save_file;
