Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] save/caress.os
  [ ] save/cupcake.os
  [ ] save/lick.os
  [ ] save/bird.os
  [ ] save/eskimo.os
  [ ] save/oldbie.os
  [ ] save/drool.os
  [ ] save/cower.os
  [ ] save/shush.os
  [ ] save/tackle.os
  [ ] save/nap.os
  [ ] save/win.os
  [ ] save/indian.os
  [ ] save/bork.os
  [ ] save/cringe.os
  [ ] save/serenade.os
  [ ] save/damn.os
  [ ] save/flip.os
  [ ] save/chicken.os
  [ ] save/wave.os
  [ ] save/pounce.os
  [ ] save/congrat.os
  [ ] save/zipzip.os
  [ ] save/stand.os
  [ ] save/moonwalk.os
  [ ] save/sigh.os
  [ ] save/swear.os
  [ ] save/sparkle.os
  [ ] save/signore.os
  [ ] save/fika.os
  [ ] save/canoodle.os
  [ ] save/parp.os
  [ ] save/snort.os
  [ ] save/rant.os
  [ ] save/bribe.os
  [ ] save/die.os
  [ ] save/pant.os
  [ ] save/fart.os
  [ ] save/cackle.os
  [ ] save/grate.os
  [ ] save/tweak.os
  [ ] save/snuggle.os
  [ ] save/pity.os
  [ ] save/hit.os
  [ ] save/howl.os
  [ ] save/huggle.os
  [ ] save/whistle.os
  [ ] save/chortle.os
  [ ] save/ear.os
  [ ] save/shine.os
  [ ] save/envy.os
  [ ] save/tip.os
  [ ] save/lag.os
  [ ] save/spliff.os
  [ ] save/vomit.os
  [ ] save/sniffle.os
  [ ] save/sneeze.os
  [ ] save/skick.os
  [ ] save/lambada.os
  [ ] save/bounce.os
  [ ] save/wreath.os
  [ ] save/grab.os
  [ ] save/prod.os
  [ ] save/whirl.os
  [ ] save/quack.os
  [ ] save/puke.os
  [ ] save/scratch.os
  [ ] save/croak.os
  [ ] save/seduce.os
  [ ] save/dance.os
  [ ] save/cancan.os
  [ ] save/smack.os
  [ ] save/gesture.os
  [ ] save/zonk.os
  [ ] save/slug.os
  [ ] save/shake.os
  [ ] save/bless.os
  [ ] save/peep.os
  [ ] save/blow.os
  [ ] save/clear.os
  [ ] save/rock.os
  [ ] save/stare.os
  [ ] save/encourage.os
  [ ] save/smug.os
  [ ] save/honk.os
  [ ] save/sorry.os
  [ ] save/snewbie.os
  [ ] save/grunt.os
  [ ] save/pinch.os
  [ ] save/hug.os
  [ ] save/beam.os
  [ ] save/ruffle.os
  [ ] save/oink.os
  [ ] save/snarl.os
  [ ] save/jedi.os
  [ ] save/newb.os
  [ ] save/smirkle.os
  [ ] save/leap.os
  [ ] save/wonder.os
  [ ] save/croon.os
  [ ] save/gurgle.os
  [ ] save/wuffle.os
  [ ] save/curse.os
  [ ] save/grin.os
  [ ] save/rtfm.os
  [ ] save/nirg.os
  [ ] save/spock.os
  [ ] save/nodnod.os
  [ ] save/upgrape.os
  [ ] save/sit.os
  [ ] save/scamper.os
  [ ] save/bah.os
  [ ] save/shudder.os
  [ ] save/nestle.os
  [ ] save/bap.os
  [ ] save/warn.os
  [ ] save/tousle.os
  [ ] save/niggle.os
  [ ] save/step.os
  [ ] save/fun.os
  [ ] save/charm.os
  [ ] save/thank.os
  [ ] save/salaam.os
  [ ] save/suck.os
  [ ] save/bark.os
  [ ] save/hrmph.os
  [ ] save/flash.os
  [ ] save/poke.os
  [ ] save/tango.os
  [ ] save/hls5.os
  [ ] save/twang.os
  [ ] save/ponder.os
  [ ] save/clap.os
  [ ] save/bimble.os
  [ ] save/caper.os
  [ ] save/shiver.os
  [ ] save/prance.os
  [ ] save/grumble.os
  [ ] save/flollop.os
  [ ] save/embarrass.os
  [ ] save/flex.os
  [ ] save/feh.os
  [ ] save/muss.os
  [ ] save/plead.os
  [ ] save/whimper.os
  [ ] save/chase.os
  [ ] save/snigger.os
  [ ] save/click.os
  [ ] save/foo.os
  [ ] save/bleed.os
  [ ] save/curtsey.os
  [ ] save/belch.os
  [ ] save/clasp.os
  [ ] save/love.os
  [ ] save/slobber.os
  [ ] save/zork.os
  [ ] save/wipe.os
  [ ] save/prescribe.os
  [ ] save/fondle.os
  [ ] save/boingy.os
  [ ] save/side5.os
  [ ] save/blush.os
  [ ] save/ick.os
  [ ] save/mime.os
  [ ] save/wake.os
  [ ] save/pottymouth.os
  [ ] save/sgo.os
  [ ] save/tickle.os
  [ ] save/grade.os
  [ ] save/welcome.os
  [ ] save/headbutt.os
  [ ] save/duck.os
  [ ] save/tower.os
  [ ] save/spin.os
  [ ] save/whine.os
  [ ] save/clown.os
  [ ] save/tongue.os
  [ ] save/raise.os
  [ ] save/hate.os
  [ ] save/hiccup.os
  [ ] save/lose.os
  [ ] save/froth.os
  [ ] save/fall.os
  [ ] save/beg.os
  [ ] save/yikes.os
  [ ] save/bellydance.os
  [ ] save/purr.os
  [ ] save/spull.os
  [ ] save/blame.os
  [ ] save/melt.os
  [ ] save/poofie.os
  [ ] save/nuzzle.os
  [ ] save/twitch.os
  [ ] save/swoon.os
  [ ] save/fib.os
  [ ] save/frog.os
  [ ] save/stamp.os
  [ ] save/waggle.os
  [ ] save/sweat.os
  [ ] save/abuse.os
  [ ] save/chastise.os
  [ ] save/waltz.os
  [ ] save/stagger.os
  [ ] save/pose.os
  [ ] save/recommend.os
  [ ] save/cling.os
  [ ] save/noogie.os
  [ ] save/luck.os
  [ ] save/giggle.os
  [ ] save/panic.os
  [ ] save/ouch.os
  [ ] save/glare.os
  [ ] save/radish.os
  [ ] save/scalm.os
  [ ] save/flop.os
  [ ] save/grump.os
  [ ] save/snuffle.os
  [ ] save/wiggle.os
  [ ] save/downgrape.os
  [ ] save/dloh.os
  [ ] save/flame.os
  [ ] save/remind.os
  [ ] save/crowd.os
  [ ] save/obey.os
  [ ] save/whicker.os
  [ ] save/booty.os
  [ ] save/buzz.os
  [ ] save/bang.os
  [ ] save/rofl.os
  [ ] save/comfort.os
  [ ] save/foam.os
  [ ] save/scare.os
  [ ] save/yulil.os
  [ ] save/snuzzle.os
  [ ] save/bing.os
  [ ] save/propose.os
  [ ] save/covet.os
  [ ] save/smooch.os
  [ ] save/stumble.os
  [ ] save/sentence.os
  [ ] save/sneer.os
  [ ] save/listen.os
  [ ] save/snore.os
  [ ] save/pat.os
  [ ] save/bawl.os
  [ ] save/sfish.os
  [ ] save/squeal.os
  [ ] save/fume.os
  [ ] save/flatter.os
  [ ] save/rolf.os
  [ ] save/touch.os
  [ ] save/ping.os
  [ ] save/twirl.os
  [ ] save/flustered.os
  [ ] save/quirk.os
  [ ] save/nudge.os
  [ ] save/spam.os
  [ ] save/patronise.os
  [ ] save/challenge.os
  [ ] save/boggle.os
  [ ] save/neigh.os
  [ ] save/distract.os
  [ ] save/puzzle.os
  [ ] save/tap.os
  [ ] save/hum.os
  [ ] save/sleep.os
  [ ] save/headstand.os
  [ ] save/mosh.os
  [ ] save/spunch.os
  [ ] save/shold.os
  [ ] save/mutter.os
  [ ] save/satisfy.os
  [ ] save/nag.os
  [ ] save/loom.os
  [ ] save/slook.os
  [ ] save/strangle.os
  [ ] save/bingle.os
  [ ] save/idle.os
  [ ] save/thwok.os
  [ ] save/bite.os
  [ ] save/gasp.os
  [ ] save/cover.os
  [ ] save/plot.os
  [ ] save/shave.os
  [ ] save/tuck.os
  [ ] save/swing.os
  [ ] save/stretch.os
  [ ] save/noise.os
  [ ] save/salsa.os
  [ ] save/scoff.os
  [ ] save/cuddle.os
  [ ] save/chomp.os
  [ ] save/hula.os
  [ ] save/hang.os
  [ ] save/breakdance.os
  [ ] save/cross.os
  [ ] save/ellaron.os
  [ ] save/babble.os
  [ ] save/sburn.os
  [ ] save/shuffle.os
  [ ] save/high5.os
  [ ] save/worry.os
  [ ] save/woo.os
  [ ] save/confess.os
  [ ] save/chew.os
  [ ] save/clubs.o
  [ ] save/armoury.o.gz
  [ ] save/boards.1741266605
  [ ] save/boards.1741265279
  [ ] save/garbage.o
  [ ] save/summary.o
  [ ] save/bologna_1
  [ ] save/bologna_4_nroff.o
  [ ] save/bologna_4
  [ ] save/bologna_2
  [ ] save/bologna_2_nroff.o
  [ ] save/bologna_3
  [ ] save/bologna_3_nroff.o
  [ ] save/bologna_1_nroff.o
  [ ] save/page4_nroff.o
  [ ] save/page8_nroff.o
  [ ] save/page9_nroff.o
  [ ] save/page9
  [ ] save/page1
  [ ] save/page3_nroff.o
  [ ] save/page7
  [ ] save/page10
  [ ] save/page1_nroff.o
  [ ] save/page5
  [ ] save/page10_nroff.o
  [ ] save/page8
  [ ] save/page4
  [ ] save/page3
  [ ] save/page6_nroff.o
  [ ] save/page2
  [ ] save/page7_nroff.o
  [ ] save/page6
  [ ] save/page5_nroff.o
  [ ] save/page2_nroff.o
  [ ] save/61
  [ ] save/76
  [ ] save/31
  [ ] save/19
  [ ] save/6
  [ ] save/29
  [ ] save/55
  [ ] save/11
  [ ] save/135
  [ ] save/95
  [ ] save/118
  [ ] save/41
  [ ] save/181
  [ ] save/54
  [ ] save/153
  [ ] save/69
  [ ] save/81
  [ ] save/151
  [ ] save/191
  [ ] save/101
  [ ] save/28
  [ ] save/193
  [ ] save/48
  [ ] save/145
  [ ] save/90
  [ ] save/96
  [ ] save/113
  [ ] save/142
  [ ] save/82
  [ ] save/131
  [ ] save/110
  [ ] save/13
  [ ] save/99
  [ ] save/49
  [ ] save/134
  [ ] save/114
  [ ] save/128
  [ ] save/127
  [ ] save/73
  [ ] save/133
  [ ] save/156
  [ ] save/89
  [ ] save/188
  [ ] save/40
  [ ] save/159
  [ ] save/92
  [ ] save/201
  [ ] save/126
  [ ] save/85
  [ ] save/12
  [ ] save/138
  [ ] save/47
  [ ] save/183
  [ ] save/144
  [ ] save/125
  [ ] save/65
  [ ] save/180
  [ ] save/86
  [ ] save/58
  [ ] save/175
  [ ] save/26
  [ ] save/186
  [ ] save/116
  [ ] save/200
  [ ] save/78
  [ ] save/66
  [ ] save/15
  [ ] save/108
  [ ] save/194
  [ ] save/64
  [ ] save/5
  [ ] save/70
  [ ] save/98
  [ ] save/115
  [ ] save/79
  [ ] save/38
  [ ] save/177
  [ ] save/30
  [ ] save/20
  [ ] save/104
  [ ] save/74
  [ ] save/187
  [ ] save/190
  [ ] save/68
  [ ] save/184
  [ ] save/52
  [ ] save/195
  [ ] save/21
  [ ] save/7
  [ ] save/62
  [ ] save/43
  [ ] save/155
  [ ] save/84
  [ ] save/120
  [ ] save/27
  [ ] save/42
  [ ] save/140
  [ ] save/88
  [ ] save/148
  [ ] save/111
  [ ] save/117
  [ ] save/165
  [ ] save/168
  [ ] save/154
  [ ] save/83
  [ ] save/75
  [ ] save/147
  [ ] save/51
  [ ] save/39
  [ ] save/182
  [ ] save/167
  [ ] save/9
  [ ] save/23
  [ ] save/166
  [ ] save/1
  [ ] save/60
  [ ] save/163
  [ ] save/105
  [ ] save/178
  [ ] save/189
  [ ] save/174
  [ ] save/137
  [ ] save/161
  [ ] save/146
  [ ] save/198
  [ ] save/32
  [ ] save/141
  [ ] save/2
  [ ] save/35
  [ ] save/119
  [ ] save/164
  [ ] save/46
  [ ] save/102
  [ ] save/122
  [ ] save/10
  [ ] save/36
  [ ] save/130
  [ ] save/63
  [ ] save/185
  [ ] save/33
  [ ] save/56
  [ ] save/91
  [ ] save/158
  [ ] save/80
  [ ] save/0
  [ ] save/100
  [ ] save/109
  [ ] save/14
  [ ] save/149
  [ ] save/143
  [ ] save/150
  [ ] save/72
  [ ] save/129
  [ ] save/169
  [ ] save/71
  [ ] save/53
  [ ] save/59
  [ ] save/97
  [ ] save/16
  [ ] save/4
  [ ] save/196
  [ ] save/25
  [ ] save/37
  [ ] save/170
  [ ] save/157
  [ ] save/199
  [ ] save/57
  [ ] save/18
  [ ] save/22
  [ ] save/103
  [ ] save/197
  [ ] save/34
  [ ] save/107
  [ ] save/77
  [ ] save/45
  [ ] save/94
  [ ] save/50
  [ ] save/162
  [ ] save/24
  [ ] save/93
  [ ] save/8
  [ ] save/139
  [ ] save/121
  [ ] save/123
  [ ] save/173
  [ ] save/179
  [ ] save/3
  [ ] save/124
  [ ] save/106
  [ ] save/152
  [ ] save/172
  [ ] save/17
  [ ] save/136
  [ ] save/67
  [ ] save/192
  [ ] save/160
  [ ] save/87
  [ ] save/132
  [ ] save/176
  [ ] save/112
  [ ] save/44
  [ ] save/171
  [ ] save/dead_page4_nroff.o
  [ ] save/dead_page3_nroff.o
  [ ] save/dead_page1_nroff.o
  [ ] save/dead_page4
  [ ] save/dead_page2_nroff.o
  [ ] save/dead_page2
  [ ] save/dead_page3
  [ ] save/dead_page1.o
  [ ] save/dead_page1
  [ ] save/page1
  [ ] save/page3_nroff.o
  [ ] save/page1_nroff.o
  [ ] save/page3
  [ ] save/page2
  [ ] save/page2_nroff.o
  [ ] save/page4_nroff.o
  [ ] save/page8_nroff.o
  [ ] save/page9_nroff.o
  [ ] save/page9
  [ ] save/page1
  [ ] save/page3_nroff.o
  [ ] save/page7
  [ ] save/page10
  [ ] save/page1_nroff.o
  [ ] save/page12_nroff.o
  [ ] save/page5
  [ ] save/page10_nroff.o
  [ ] save/page12
  [ ] save/page8
  [ ] save/page4
  [ ] save/page11_nroff.o
  [ ] save/page11
  [ ] save/page3
  [ ] save/page6_nroff.o
  [ ] save/page2
  [ ] save/page7_nroff.o
  [ ] save/page6
  [ ] save/page5_nroff.o
  [ ] save/page2_nroff.o
  [ ] save/page4_nroff.o
  [ ] save/page8_nroff.o
  [ ] save/page9_nroff.o
  [ ] save/page14
  [ ] save/page9
  [ ] save/page1
